news,label
"비트코인(Bitcoin, BTC)이 11만 8,000달러 위에서 거래되고 있는 가운데 기업들의 대규모 매수가 이어지고 있지만, ETF 자금 유출과 기술적 매도 신호로 단기 조정 우려가 커지고 있다.7월 22일(현지시간) 금융 전문 미디어 FX스트리트에 따르면, 비트코인은 지난주 12만 3,218달러라는 사상 최고가를 기록한 후 현재 소폭 상승세를 보이며 좁은 범위에서 횡보하고 있다. 하지만 7월 2일부터 시작된 3주간의 일일 유입 연속 기록이 월요일 1억 3,135만 달러 유출로 중단되면서 모멘텀이 약세로 전환됐다고 분석했다.기업들의 비트코인 수요는 여전히 지속되고 있다. 스트래티지는 월요일 6,220BTC를 7억 3,980만 달러에 매수해 총 보유량을 60만 7,770BTC로 늘렸다고 발표했다. 도널드 트럼프 미국 대통령이 지원하는 트럼프 미디어 앤 테크놀로지 그룹(Trump Media & Technology Group, DJT)도 20억 달러 규모의 비트코인과 비트코인 관련 증권을 매입했다. 시퀀스 커뮤니케이션즈(Sequans Communications, SQNS)는 1,264BTC를 추가 매수해 총 보유량을 2,317BTC로 늘렸고, 볼콘은 5억 달러 규모의 사모 투자를 마감하고 95% 이상을 비트코인 매수에 배정했다.JP모건이 비트코인과 이더리움 같은 암호화폐를 담보로 한 직접 대출을 내년 초부터 시작할 계획이라고 파이낸셜타임스가 보도했다. 제이미 다이먼(Jamie Dimon) CEO가 8년 전 비트코인을 사기라고 비판했던 것과는 180도 달라진 행보다. 앞서 6월 JP모건은 블랙록의 아이셰어즈 비트코인 트러스트 같은 비트코인 ETF를 대출 담보로 허용하기 시작했다.단기적으로는 우려 신호도 나타나고 있다. 미국 현물 비트코인 ETF에서 월요일 1억 3,135만 달러가 유출되며 7월 2일부터 이어진 일일 유입 기록이 끊어졌다. 룩온체인 데이터에 따르면 스페이스X가 3년간 보유한 1,308BTC를 1억 5,300만 달러 상당을 새 지갑으로 이체했으며, 현재 총 6,977BTC를 보유하고 있다. 새 지갑에서 거래소로 비트코인이 이체될 경우 단기 매도 압력이 발생할 수 있다.기술적 분석에서 비트코인은 11만 6,000달러~12만 달러 사이에서 횡보하고 있으며, 일일 종가 기준으로 11만 6,000달러 아래로 하락할 경우 50일 지수이동평균인 11만 589달러까지 하락할 가능성이 있다. 상대강도지수는 65로 상승세를 가리키지만, 이동평균 수렴확산 지수가 월요일 약세 교차를 보이며 매도 신호를 나타내고 있어 주의가 필요하다. 반대로 12만 달러를 일일 종가 기준으로 돌파할 경우 사상 최고가인 12만 3,218달러까지 상승할 수 있다고 전망했다.*면책 조항: 이 기사는 투자 참고용으로 이를 근거로 한 투자 손실에 대해 책임을 지지 않습니다. 해당 내용은 정보 제공의 목적으로만 해석되어야 합니다.*",0
"암호화폐 보관 수단으로 하드웨어 지갑이 각광받는 가운데, 카드형 콜드월렛 ‘Tangem’이 사용자 편의성과 보안성을 동시에 충족시키는 제품으로 주목받고 있다. Tangem은 일반 신용카드 크기의 플라스틱 카드 형태로, 인터넷 연결이나 전원 없이도 작동하는 완전 자율형 구조를 갖췄다. 카드 내부에는 삼성전자 반도체와 공동 개발한 EAL6+ 등급의 보안 마이크로칩이 탑재돼 있다.해당 마이크로칩은 생체 인식 여권 수준의 보안성을 확보했으며, 정전기·전자기 펄스(EMP)·X-ray·극한 환경 등에도 안정적으로 작동하는 강한 내구성을 갖췄다.현재 Tangem 카드는 기본적으로 2장 또는 3장 세트로 제공되며, 특히 3장 세트는 카드 한 장이 분실되거나 액세스 코드가 기억나지 않는 상황에서도 나머지 카드를 통해 복구할 수 있다. 이는 실사용 편의성과 보안성을 동시에 만족시키는 이중 백업 체계다.카드형 지갑의 초기 설정은 평균 3분 이내에 완료된다. 이 과정에서 생성되는 개인 키는 칩 내부에서 완전히 무작위로 생성되며 외부 복사본이 존재하지 않는다. 생성된 키는 Tangem 카드 간에 암호화된 방식으로 안전하게 공유되고, 단말기에는 어떠한 민감 정보도 저장되지 않아 분실이나 도난에도 위험을 최소화할 수 있다.실제로 Tangem 지갑은 출시 이후 2025년까지 전 세계에서 400만 장 이상 출하됐고, 현재까지 해킹 사고는 단 한 건도 발생하지 않았다.앱 사용도 단순하다. Tangem 앱은 iOS와 Android에서 모두 지원되며, 사용자는 스마트폰에 카드를 ‘탭’하는 방식으로 자산을 조회하거나 거래에 서명할 수 있다. 별도의 전원이나 연결 없이 즉시 사용 가능하고, 직관적인 설계로 인해 사용자 접근성이 높다.지원 자산 면에서도 Tangem은 경쟁력을 갖췄다. 비트코인, 이더리움, 트론 등 주요 메인넷은 물론, 수천 종의 코인과 토큰을 저장·관리할 수 있어 고급 사용자 역시 만족할 수 있는 수준이다.특히, Tangem은 기존 하드웨어 지갑의 복잡한 시드문구 방식을 보완했다. 사용자는 시드 문구를 직접 입력하거나 외부 지갑에서 가져올 수도 있지만, 기본적으로는 TRNG 기반의 하드웨어 키 생성을 권장한다. 이는 시드 문구 유출 또는 복제 위험을 줄이기 위한 설계다.보안성은 외부 감사에서도 입증됐다. 스위스 보안기업 Kudelski Security의 독립 감사 결과, Tangem 펌웨어는 백도어나 숨겨진 알고리즘 없이 설계됐으며 업데이트가 불가능한 구조로 침입을 원천 차단하는 것으로 확인됐다.Tangem은 서버와의 연결 없이도 작동하는 완전한 독립형 시스템으로 운영되며, 앱 역시 오픈소스로 GitHub에 공개돼 있어 커뮤니티 차원의 검증이 가능하다. 또 Tangem 앱에는 카드의 칩과 펌웨어의 진위를 스스로 검증하는 위조 방지 기능도 탑재돼 있다.또 하나의 주목할 만한 특징은 커스터마이징 기반 협업 기능이다. Tangem은 Web3 프로젝트와의 협업을 통해 로고, 컬러, 카드 텍스트, 패턴, QR 코드 등 브랜드 요소를 반영한 맞춤형 지갑 디자인을 지원하며, 전면·후면은 물론 포장 패키지까지 완전한 브랜드 커스터마이징이 가능하다.특히 카드를 받은 사용자가 앱을 실행하면, 해당 브랜드가 반영된 지갑 이름과 디자인이 자동으로 연동되어 표시되며, 브랜드와 사용자의 연결성을 실시간으로 강화한다.Tangem은 이 같은 커스터마이징 지갑을 공동 마케팅, 커뮤니티 캠페인, 혹은 유틸리티 굿즈로 활용하려는 Web3 프로젝트에 적합한 옵션으로 제시하고 있다.스마트폰과 카드만으로 오프라인 환경에서도 자산을 안전하게 관리할 수 있는 설계는 고급 보안기술과 직관적인 사용성을 동시에 실현한 결과로 평가된다. 이로 인해 Tangem은 기존 하드웨어 지갑과는 차별화된 방향을 제시한 사례로 주목받고 있다. Tangem 관계자는 “지갑 사용자가 제3자의 개입 없이 스스로 자산을 완전히 통제할 수 있도록 하는 것이 Tangem의 설계 철학”이라며, “충전이 필요 없고 서버에 연결되지 않는 자율형 구조는 우리가 지향하는 궁극적인 보안 모델”이라고 말했다.한편, Tangem은 카드형 지갑을 넘어 반지형 제품을 출시했으며, 올해 안으로 콜드월렛 기능이 내장된 비자카드 출시도 예고하고 있다.Tangem은 현재 네이버 스마트스토어와 쿠팡에서 구매가 가능하다. ",1
"솔라나(Solana, SOL)가 200달러 저항선을 돌파한 가운데, 스테이킹 기반 유동성과 신규 지갑 증가가 상승 구조의 지속 가능성을 높이고 있다는 분석이 나왔다.7월 22일(현지시간) 암호화폐 전문매체 AMB크립토에 따르면, SOL은 7월 21일 일간 기준 7.88% 상승하며 195달러로 마감, 약 5개월 만에 가장 높은 일일 종가를 기록했다. 이 상승은 5억 3,800만 달러 규모의 실현 수익을 발생시켰으며, 대기 중이던 공급이 시장에 출회됐을 가능성이 제기됐다.하지만 이후 장세에서도 강세 흐름은 이어졌다. 다음 거래일 SOL은 장중 4.61% 추가 상승세를 보였으며, 주간 기준 23% 급등과 함께 솔라나의 총예치자산(TVL)은 약 8억 달러 유입되며 23주 만에 처음으로 99억 5,000만 달러를 회복했다. 이는 단순한 가격 반등이 아닌 구조적 전환 가능성을 시사한다.특히 SOL/이더리움(ETH) 페어가 48시간 만에 12% 급등하며 상대 강세를 보였고, 스테이킹 기반 수익률 확보를 위한 자본 이동이 가속화되고 있는 점이 핵심 요인으로 지목됐다. 단순 투기성 매수보다 프로토콜 수익에 기반한 확신성 자금 유입이라는 분석이다.솔라나가 최근 돌파한 185달러 공급 구간은 장기간 물린 투자자들의 평균 매입가로 추정된다. 이 구간을 돌파하면서 5억 3,800만 달러 규모의 실현 수익이 나온 것은 이제 이익 실현 구간이 시작됐음을 의미한다. 그러나 동시에, 신규 지갑 수가 약 26% 급증하며 195달러 인근에서 150만 개 신규 지갑이 생성된 점은 강한 수요 유입을 뒷받침한다.이러한 흐름은 스테이킹으로 인한 유통량 축소와 FOMO(기회 상실에 대한 두려움)에 의한 유입이 동시에 유동성을 흡수하고 있는 구조다. 분석에 따르면 이 구조가 유지된다면, 솔라나는 200달러 저항선을 확실히 상향 돌파하고 장기 상승 구조로의 전환 가능성이 높아질 것으로 전망된다.*면책 조항: 이 기사는 투자 참고용으로 이를 근거로 한 투자 손실에 대해 책임을 지지 않습니다. 해당 내용은 정보 제공의 목적으로만 해석되어야 합니다.*",1
"[코툰] ""이더리움 조롱하던 사람들, 모두 어디갔나?""도널드 트럼프 미국 대통령의 차남 에릭 트럼프가 과거 이더리움(ETH) 매수를 권유하던 자신을 비웃던 사람들에게 ""지금 기분이 어떻느냐""고 응수했다. 앞서 그는 지난 2월 ""이더리움을 담기 좋은 시기""라고 포스팅했고 이후부터 ETH 가격이 약 40% 이상 하락하자 온갖 조롱을 받았다. 하지만 최근 ETH 가격이 상승하자 그는 22일 X에 ""ETH 매수 포스팅 이후 5개월이 지났고 가격은 35%나 올랐다. 친구들, 변동성을 받아들여라""라고 포스팅했다.",1
"이더리움(Ethereum, ETH)이 비트코인(Bitcoin, BTC)에 이어 기업 재무 전략의 중심에 부상하고 있다. 특히 스트래티지와 같은 대형 비트코인 중심 기업과는 달리, 일부 중소 기업들은 이더리움을 미래 금융 인프라로 보고 적극 매입에 나섰다. 최근 급등세 속에서 시가총액 2위 암호화폐인 이더리움은 제도권 채택 확대와 맞물려 새로운 기관 투자 트렌드를 형성 중이다.7월 22일(현지시간) 야후파이낸스 보도에 따르면, 기업들의 이더리움 매입은 비트코인과는 다른 기술적 목적에서 출발한다. 비트마인 이머전 테크놀로지스(BitMine Immersion Technologies)는 총 10억 달러 규모, 약 30만 ETH를 보유 중이며, 이를 통해 탈중앙화 금융과 디지털 자산 결제 시스템의 기반 기술에 대한 장기 투자 전략을 실행하고 있다. 해당 기업은 지난 6월 5일 상장 직후 미국 증권거래위원회(SEC) 공시에서 피터 틸(Peter Thiel)이 보통주 9.1%를 매입한 사실이 알려지며 주가가 하루 만에 25% 급등하기도 했다.샤프링크 게이밍(SharpLink Gaming), 블록체인 기술 기업 BTCS, 컴퓨팅 기업 비트디지털(Bit Digital) 등도 유사한 전략을 채택했다. 비트디지털은 자사 재무 자산 전체를 비트코인에서 이더리움으로 전환하며, '이더리움은 기존 금융 시스템 전체를 다시 설계할 수 있는 잠재력을 지닌다'는 입장을 밝혔다. 비트디지털의 주가는 올해 들어 17% 상승했다.이더리움 가격은 7월 한 달간 60% 급등해 약 3,800달러 선까지 상승하며 2021년 고점인 4,600달러를 목전에 두고 있다. 이 같은 강세 흐름은 미국 대통령이 서명한 스테이블코인 규제법 지니어스(GENIUS)의 통과와 맞물리며 더욱 강화됐다. 해당 법안은 달러나 단기 국채 등 실물 자산에 연동된 스테이블코인을 공식 규제 대상으로 포함시켰으며, 이는 이더리움 네트워크 위에서 구동되는 USD코인(USDC)의 제도적 수용을 의미한다.코인베이스(Coinbase)는 이미 4억 4,000만 달러 이상의 이더리움을 보유하고 있으며, 2021년 상장 당시 이더리움을 공식 재무 자산으로 채택한 첫 공개 기업이다. 이들은 향후 더 많은 기업들이 이더리움을 비롯한 암호화폐를 자산으로 보유하게 될 것이라고 밝힌 바 있다.반면, 마이클 세일러(Michael Saylor)는 “스트래티지는 비트코인에 150% 집중한다”며 “비트코인 외 다른 자산을 고려하지 않는다”고 일축했다. 펀드스트랫(Fundstrat)의 숀 패럴(Sean Farrell)은 “이더리움은 비트코인을 대체하려는 것이 아니라, 블록체인 기술을 다른 방식으로 적용한 전략”이라며 두 자산의 병행 전략을 설명했다.*면책 조항: 이 기사는 투자 참고용으로 이를 근거로 한 투자 손실에 대해 책임을 지지 않습니다. 해당 내용은 정보 제공의 목적으로만 해석되어야 합니다.*",1
"퍼지펭귄(Pudgy Penguins, PENGU) 밈코인이 상장지수펀드(ETF) 기대감으로 급등세를 보인 가운데, NFT(대체불가능토큰) 시장으로의 자금 이동이 새로운 변수로 떠오르고 있다. 전문가들은 고평가 논란이 제기되는 퍼지펭귄보다 다른 저평가 NFT 테마 코인으로의 회전 가능성에 주목하고 있다.7월 22일(현지시간) 암호화폐 전문 매체 비인크립토에 따르면, 퍼지펭귄 ETF(PENGU ETF)를 신청한 카나리 피털의 3월 서류 이후 시장의 기대감이 고조된 가운데, 최근 이더리움 기반 NFT 컬렉션인 크립토펑크의 거래가 급증하며 자금이 분산되는 조짐이 포착됐다. 한 지갑이 크립토펑크 NFT 48개를 약 850만 달러에 매입했으며, NFT 섹터는 최근 한 달간 200% 이상 상승하며 이더리움 시장 전체 대비 3배 이상 성장했다.특히 크립토펑크, BAYC, 두들(Doodles, DOOD) 등 레거시 NFT 컬렉션에 대한 고래들의 매수세가 증가하고 있으며, Shotgun 등 트레이더들은 품질 기반 NFT 시장 회복 흐름이 시작됐다고 분석했다. 이 같은 흐름은 PENGU의 상대강도지수(RSI)가 80을 넘어 과열 신호를 보이는 상황과 맞물려 상승 피로 누적 우려를 증폭시키고 있다.일부 투자자들은 새로운 테마 NFT 코인으로의 전환을 모색 중이다. 암호화폐 트레이더 토미(Tommy)는 애니메(ANIME)를 높은 유동성을 갖춘 NFT 베타 플레이로 지목했으며, 버거킹과 나루토 협업을 홍보에 활용한 애니메코인의 마케팅 전략이 투자 심리를 자극했다고 평가했다.또 다른 트레이더는 두들 NFT의 저변 확산이 DOOD 코인의 저평가 매력을 부각시키고 있다고 분석했다. PENGU가 20억 달러 이상 시가총액을 기록 중인 반면, DOOD는 총예치가치(FDV) 기준 3,200만 달러 수준에 불과하며, 공급량도 100억 개로 PENGU의 767억 개보다 훨씬 적다. 현재 DOOD의 상대강도지수는 상승 여력이 남아 있는 구간으로 평가된다.트레이딩뷰 기준 DOOD/USDT 가격은 최근 저점 이후 반등 중이며, NFT IP와의 연계를 통한 가격 급등 가능성도 제기되고 있다. 특히 DOOD는 상장지수펀드 기대감은 없지만 커뮤니티 강세와 레거시 브랜드 연계성을 기반으로 PENGU 이후 상승 테마를 이끌 수 있다는 관측도 나온다.*면책 조항: 이 기사는 투자 참고용으로 이를 근거로 한 투자 손실에 대해 책임을 지지 않습니다. 해당 내용은 정보 제공의 목적으로만 해석되어야 합니다.*",0
"가장 위험하면서도 인기 있는 암호화폐 거래 상품 중 하나인 무기한 선물거래(perpetual futures)가 규제 명확성 확보와 함께 미국 시장에 조용히 복귀했다.7월 22일(현지시간) 암호화폐 전문매체 CCN에 따르면, 코인베이스(Coinbase)는 미국 상품선물거래위원회(CFTC)의 승인을 받은 자회사 코인베이스 파이낸셜 마켓(Coinbase Financial Markets)을 통해 7월 21일부터 미국 이용자에게 무기한 선물거래 서비스를 제공한다고 밝혔다.무기한 선물은 만기일 없이 포지션을 유지할 수 있어 높은 수익과 함께 큰 리스크를 수반하는 고위험 상품이다. 코인베이스는 규제를 준수하기 위해 만기 5년이 적용된 유사 무기한 계약을 도입했으며, 비트코인(Bitcoin, BTC)과 이더리움(Ethereum, ETH)을 시작으로 향후 엑스알피(XRP), 솔라나(Solana, SOL), 카르다노(Cardano, ADA), 헤데라(Hedera, HBAR) 등으로 확대할 계획이다.이 상품은 암호화폐에 대해 최대 10배, 금·은 등 금속 선물에 대해 최대 20배의 레버리지를 제공하며, 앞서 2025년 5월 도입된 24시간 거래 가능한 비트코인과 이더리움 선물 서비스의 연장선에 있다. 이는 미국 내 고급 파생상품 접근성을 높이기 위한 전략의 일환이다.글로벌 시장에서는 무기한 선물이 전체 암호화폐 거래량의 약 90%를 차지할 정도로 주류 상품이지만, 미국에서는 AML, KYC, 레버리지 제한 등 규제 장벽으로 인해 접근이 제한돼왔다. 이에 따라 많은 미국 투자자들은 보안성과 합법성 측면에서 불안정한 해외 플랫폼을 이용해왔다.이번 코인베이스의 행보는 규제 명확화와 함께 미국 내에서도 고급 파생상품 시대가 열리고 있음을 보여주는 신호로 해석된다. ETF 승인 이후 본격화된 인프라 확대와 더불어, 미국 시장도 글로벌 파생상품 환경에 점차 맞춰가고 있다.*면책 조항: 이 기사는 투자 참고용으로 이를 근거로 한 투자 손실에 대해 책임을 지지 않습니다. 해당 내용은 정보 제공의 목적으로만 해석되어야 합니다.*",1
"파이 코인(Pi Coin)이 두 달간 이어진 하락 추세를 탈출하면서 강한 반등 신호를 보내고 있다. 시장 심리가 개선되고 알트코인 시즌 도래 기대감이 높아지는 가운데, 기술적 지표까지 상승을 뒷받침하고 있어 단기 급등 가능성이 주목된다.7월 22일(현지시간) 암호화폐 전문 매체 비인크립토에 따르면, 파이 코인의 볼린저 밴드가 수렴 중이다. 이 패턴은 보통 강한 가격 변동을 예고하며, 지난 5월에도 같은 신호 이후 114% 급등한 바 있다. 최근 비트코인이 횡보하고 이더리움이 주도하는 알트코인 강세가 이어지면서 파이 코인도 추가 상승 가능성을 확보하고 있다.자금 흐름 지표인 차이킨 머니 플로우(CMF)도 상승 추세를 보이며 투자자 자금이 파이 코인으로 유입되고 있음을 시사한다. 이는 수요 회복과 시장 참여 확대를 의미하며, 기술적 변동성 신호와 맞물릴 경우 상승 탄력을 제공할 수 있다.현재 파이 코인은 0.47달러에서 횡보 중이다. 이번 박스권 조정은 오히려 기술적 하락 추세를 마무리하고 저점을 다지는 과정으로 평가된다. 최근의 가격 흐름은 0.45달러 지지를 확인하고, 0.51달러 저항선을 향한 재돌파를 준비하는 구조로 해석된다.다만 보유자들이 성급히 매도에 나설 경우 가격은 0.40달러까지 후퇴할 수 있으며, 이 지지선 붕괴 시 중장기 반등 시나리오는 무효화될 수 있다.*면책 조항: 이 기사는 투자 참고용으로 이를 근거로 한 투자 손실에 대해 책임을 지지 않습니다. 해당 내용은 정보 제공의 목적으로만 해석되어야 합니다.*",1
"이더리움(Ethereum, ETH)이 4,000달러 저항선을 돌파할 경우 최대 1만 달러까지 상승할 수 있다는 기술적 분석 전망이 제시됐다. 평행 채널 상단 재돌파 여부가 중장기 흐름을 가를 핵심 변수로 부상하고 있다.7월 22일(현지시간) 가상자산 전문 미디어 뉴스BTC에 따르면, 애널리스트 알리 마르티네즈(Ali Martinez)는 최근 이더리움이 지난 수년간 유지된 주간 기준 평행 채널 상단에 근접하고 있다고 분석했다. 이 패턴에서 상단은 저항선, 하단은 지지선 역할을 하며, 상단 돌파 시 채널 높이만큼의 추가 상승 가능성을 열 수 있다.마르티네즈는 “이더리움이 4,000달러를 넘는다면 다음 목표는 1만 달러가 될 수 있다”고 전망했다. 이는 채널의 전체 높이가 약 6,000달러에 달하기 때문이다. 이더리움은 지난 수년간 세 차례 이 저항선에서 반락한 바 있으며, 이번 접근이 네 번째 시도에 해당한다.차트상 이더리움은 2024년 초 채널 하단에서 지지를 받은 이후 반등을 이어왔으며, 최근 상승 흐름으로 상단 저항선에 근접한 상태다. 현재 패턴의 방향성 돌파 여부가 주요 분수령으로 주목받고 있다.온체인 데이터 분석업체 글래스노드에 따르면, 최근 이더리움 신규 투자자의 보유량이 급증하고 있다. 이른바 ‘퍼스트 바이어(First Buyers)’가 보유한 공급량은 7월 초 이후 약 16% 증가해 신규 자금 유입 가능성을 시사한다.한편, 퍼스트 바이어는 처음으로 이더리움을 매입한 주소를 기준으로 하며, 이들의 보유량 증가는 새로운 투자자들의 시장 진입이 활발하다는 지표로 활용된다. 해당 지표는 이더리움의 최근 반등과 맞물려 주목받고 있다.*면책 조항: 이 기사는 투자 참고용으로 이를 근거로 한 투자 손실에 대해 책임을 지지 않습니다. 해당 내용은 정보 제공의 목적으로만 해석되어야 합니다.*",1
"비트코인 현물 ETF에서 1억 3,135만 달러 규모의 자금이 순유출되며, 12일 연속 순유입 행진이 막을 내렸다. 최근 급등에 따른 차익 실현 흐름이 주요 원인으로 분석된다.7월 22일(현지시간) 암호화폐 전문 매체 코인텔레그래프에 따르면, 이날 가장 큰 유출을 기록한 ETF는 ARK 인베스트의 ARKB로, 단 하루 동안 7,746만 달러가 빠져나갔다. 이어 그레이스케일의 GBTC는 3,675만 달러, 피델리티의 FBTC는 1,275만 달러가 순유출됐다. 이 밖에 비트와이즈의 BITB와 반에크의 HODL에서도 각각 191만 달러, 248만 달러가 빠졌다. 반면, 블랙록의 IBIT는 유입도 유출도 없는 상태를 유지했다.이번 유출에도 불구하고 전체 비트코인 현물 ETF의 누적 순유입은 546억 2,000만 달러에 달하며, 총 운용 자산은 1,516억 달러로 비트코인 전체 시가총액의 6.52%를 차지하고 있다. 전문가들은 유출이 장기 하락 전환의 신호가 아니라 일시적 수익 실현 성격이라고 설명했다.크로노스리서치의 최고투자책임자 빈센트 리우(Vincent Liu)는 “이번 ETF 자금 유출은 고점 부근에서의 차익 실현과 리밸런싱이 복합된 정상적인 조정”이라며, “공포심이 아니라 포지셔닝 조정”이라고 평가했다. 실제로 7월 10일과 11일에는 하루 각각 11억 8,000만 달러, 10억 3,000만 달러가 유입돼 사상 최초로 이틀 연속 10억 달러 이상의 유입이 발생했다.한편, 이더리움(Ethereum, ETH) 기반 현물 ETF는 같은 날 2억 9,659만 달러를 유입하며 12일 연속 순유입 행진을 이어갔다. 누적 순유입은 77억 8,000만 달러에 달하며, 7월 중 가장 활발했던 17일에는 7억 2,674만 달러가 하루 만에 유입돼 출시 이후 최대 기록을 세웠다.이 같은 흐름은 기관 투자자들이 비트코인에 이어 이더리움에도 본격적으로 자금을 배분하고 있다는 신호로, 암호화폐 ETF 시장의 구조적 확장을 가속화하고 있다는 분석이 나온다.*면책 조항: 이 기사는 투자 참고용으로 이를 근거로 한 투자 손실에 대해 책임을 지지 않습니다. 해당 내용은 정보 제공의 목적으로만 해석되어야 합니다.*",0
"일본 신세이은행 그룹 계열의 신용카드사 에이플러스(Aplus)가 엑스알피(XRP)를 포함한 암호화폐를 포인트로 직접 전환할 수 있는 보상 프로그램을 도입하며, 소비자의 일상 소비와 디지털 자산의 연결 고리를 현실화했다.7월 22일(현지시간) 암호화폐 전문 매체 코인텔레그래프에 따르면, 에이플러스는 SBI홀딩스 산하 암호화폐 거래소 SBI VC 트레이드와 제휴해 에이플러스 포인트를 XRP, 비트코인(Bitcoin, BTC), 이더리움(Ethereum, ETH)으로 교환할 수 있는 새로운 리워드 기능을 선보였다. 이로써 에이플러스는 일본 내 주요 신용카드 포인트 프로그램 중 최초로 암호화폐 직접 전환 기능을 제공하게 됐다.이 프로그램은 카드 이용 금액 200엔당 1포인트가 적립되며, 월 5만 엔 이상 사용 시 포인트 0.5% 추가 적립 혜택이 주어진다. 누적된 2,100포인트로 2,000엔 상당의 암호화폐를 전환할 수 있으며, 이는 2025년 7월 기준 환율로 약 13~15달러에 해당한다. 포인트 유효기간은 적립 월로부터 2년으로, 사용자에게 충분한 전환 기회를 제공한다.XRP가 전환 대상 자산에 포함된 것은 SBI홀딩스와 리플의 오랜 전략적 제휴와 관련이 깊다. SBI VC 트레이드는 2018년 XRP를 최초 상장했고, 이후 대출 상품과 NFT 프로젝트 등 다양한 서비스로 XRP 생태계를 확대해왔다. XRP는 낮은 수수료와 빠른 거래 속도로 특히 일본의 크로스보더 결제 시장에서 실용성이 부각돼왔다.이번 포인트 전환 시스템은 암호화폐를 직접 구매하지 않아도 디지털 자산을 접할 수 있는 간편한 경로를 제공한다. 신규 사용자나 암호화폐에 익숙하지 않은 일반 소비자들도 현금 없이 시장에 진입할 수 있어, 전반적인 암호화폐 보급률 제고에도 긍정적인 영향을 미칠 것으로 보인다.한편, SBI는 이번 에이플러스-암호화폐 통합을 통해 자사 금융 생태계를 기존 은행, 카드, 거래소 서비스에서 암호화폐 보상까지 확대했다. XRP를 중심으로 한 SBI의 전략은 일본 내 디지털 금융 시장에서 선도적 입지를 굳히는 동시에, 아시아 지역 은행권의 후속 움직임에도 영향을 줄 가능성이 있다.*면책 조항: 이 기사는 투자 참고용으로 이를 근거로 한 투자 손실에 대해 책임을 지지 않습니다. 해당 내용은 정보 제공의 목적으로만 해석되어야 합니다.*",1
