dates,values
2022.11.19,0.0
2022.11.20,0.67
2022.11.21,0.67
2022.11.22,0.61
2022.11.23,0.6
2022.11.24,0.24
2022.11.25,0.24
2022.11.26,0.5
2022.11.27,0.5
2022.11.28,0.17
2022.11.29,0.26
2022.11.30,0.42
2022.12.01,0.47
2022.12.02,0.08
2022.12.03,-0.5
2022.12.04,1.0
2022.12.05,-0.11
2022.12.06,-0.54
2022.12.07,-0.44
2022.12.08,-0.62
2022.12.09,0.0
2022.12.10,-0.4
2022.12.11,-1.0
2022.12.12,-0.36
2022.12.13,0.5
2022.12.14,-0.1
2022.12.15,0.33
2022.12.16,-0.14
2022.12.17,0.5
2022.12.18,0.0
2022.12.19,-0.19
2022.12.20,0.57
2022.12.21,0.12
2022.12.22,0.14
2022.12.23,0.25
2022.12.24,0.14
2022.12.25,0.5
2022.12.26,0.0
2022.12.27,-0.4
2022.12.28,0.55
2022.12.29,0.0
2022.12.30,0.71
2022.12.31,0.12
2023.01.01,0.67
2023.01.02,0.0
2023.01.03,0.08
2023.01.04,0.5
2023.01.05,0.0
2023.01.06,0.22
2023.01.07,0.0
2023.01.08,0.67
2023.01.09,0.33
2023.01.10,0.67
2023.01.11,0.2
2023.01.12,-0.08
2023.01.13,0.13
2023.01.14,0.08
2023.01.15,0.33
2023.01.16,0.23
2023.01.17,-0.44
2023.01.18,0.19
2023.01.19,0.07
2023.01.20,0.47
2023.01.21,0.6
2023.01.22,0.0
2023.01.23,-0.44
2023.01.24,-0.29
2023.01.25,0.1
2023.01.26,-0.08
2023.01.27,-0.18
2023.01.28,0.4
2023.01.29,-0.25
2023.01.30,-0.09
2023.01.31,0.36
2023.02.01,0.22
2023.02.02,0.24
2023.02.03,0.0
2023.02.04,0.0
2023.02.05,0.8
2023.02.06,0.0
2023.02.07,0.13
2023.02.08,0.67
2023.02.09,0.58
2023.02.10,0.54
2023.02.11,0.5
2023.02.12,0.67
2023.02.13,0.46
2023.02.14,0.27
2023.02.15,0.48
2023.02.16,0.38
2023.02.17,0.39
2023.02.18,0.33
2023.02.19,1.0
2023.02.20,0.36
2023.02.21,0.38
2023.02.22,0.28
2023.02.23,0.43
2023.02.24,0.57
2023.02.25,0.14
2023.02.26,0.75
2023.02.27,0.33
2023.02.28,0.37
2023.03.01,0.43
2023.03.02,0.05
2023.03.03,-0.05
2023.03.04,0.5
2023.03.05,0.0
2023.03.06,-0.33
2023.03.07,0.33
2023.03.08,0.52
2023.03.09,0.73
2023.03.10,0.32
2023.03.11,0.67
2023.03.12,1.0
2023.03.13,0.69
2023.03.14,0.19
2023.03.15,0.61
2023.03.16,0.1
2023.03.17,0.35
2023.03.18,0.0
2023.03.19,0.4
2023.03.20,0.0
2023.03.21,0.05
2023.03.22,0.41
2023.03.23,0.5
2023.03.24,0.38
2023.03.25,0.0
2023.03.26,0.5
2023.03.27,-0.12
2023.03.28,-0.23
2023.03.29,0.21
2023.03.30,0.38
2023.03.31,0.31
2023.04.01,-0.67
2023.04.02,-0.33
2023.04.03,-0.17
2023.04.04,0.0
2023.04.05,-0.21
2023.04.06,0.42
2023.04.07,0.42
2023.04.08,0.18
2023.04.09,1.0
2023.04.10,0.4
2023.04.11,0.52
2023.04.12,0.55
2023.04.13,0.35
2023.04.14,0.24
2023.04.15,0.29
2023.04.16,-0.25
2023.04.17,0.31
2023.04.18,0.11
2023.04.19,0.5
2023.04.20,0.59
2023.04.21,0.67
2023.04.22,0.43
2023.04.23,1.0
2023.04.24,0.1
2023.04.25,0.16
2023.04.26,0.35
2023.04.27,0.31
2023.04.28,0.2
2023.04.29,0.2
2023.04.30,0.0
2023.05.01,0.67
2023.05.02,0.36
2023.05.03,0.08
2023.05.04,0.43
2023.05.05,-0.11
2023.05.06,0.33
2023.05.07,0.0
2023.05.08,0.14
2023.05.09,0.14
2023.05.10,0.0
2023.05.11,0.2
2023.05.12,0.0
2023.05.13,0.33
2023.05.14,1.0
2023.05.15,0.38
2023.05.16,0.5
2023.05.17,0.36
2023.05.18,0.22
2023.05.19,0.33
2023.05.20,0.25
2023.05.21,-1.0
2023.05.22,-0.27
2023.05.23,0.12
2023.05.24,0.13
2023.05.25,0.47
2023.05.26,0.23
2023.05.27,0.5
2023.05.28,0.0
2023.05.29,0.5
2023.05.30,0.27
2023.05.31,0.33
2023.06.01,0.19
2023.06.02,0.0
2023.06.03,-0.2
2023.06.04,0.0
2023.06.05,0.06
2023.06.06,0.11
2023.06.07,0.62
2023.06.08,0.33
2023.06.09,0.08
2023.06.10,-0.38
2023.06.11,-0.2
2023.06.12,0.19
2023.06.13,0.5
2023.06.14,0.38
2023.06.15,-0.07
2023.06.16,0.36
2023.06.17,-1.0
2023.06.18,0.0
2023.06.19,0.07
2023.06.20,0.4
2023.06.21,0.31
2023.06.22,0.5
2023.06.23,0.1
2023.06.24,0.58
2023.06.25,-0.25
2023.06.26,0.27
2023.06.27,-0.2
2023.06.28,0.67
2023.06.29,0.36
2023.06.30,0.0
2023.07.01,0.5
2023.07.02,0.0
2023.07.03,0.25
2023.07.04,0.25
2023.07.05,0.12
2023.07.06,0.3
2023.07.07,0.0
2023.07.08,0.0
2023.07.09,0.0
2023.07.10,0.5
2023.07.11,-0.19
2023.07.12,-0.07
2023.07.13,0.25
2023.07.14,0.0
2023.07.15,0.5
2023.07.16,0.0
2023.07.17,-0.17
2023.07.18,0.0
2023.07.19,0.46
2023.07.20,0.27
2023.07.21,0.31
2023.07.22,0.67
2023.07.23,1.0
2023.07.24,0.7
2023.07.25,0.0
2023.07.26,0.33
2023.07.27,0.36
2023.07.28,0.15
2023.07.29,-0.5
2023.07.30,-0.5
2023.07.31,0.15
2023.08.01,-0.08
2023.08.02,0.11
2023.08.03,0.15
2023.08.04,0.12
2023.08.05,0.0
2023.08.06,0.0
2023.08.07,0.3
2023.08.08,0.5
2023.08.09,0.42
2023.08.10,0.32
2023.08.11,0.26
2023.08.12,1.0
2023.08.13,0.25
2023.08.14,0.25
2023.08.15,0.5
2023.08.16,-0.2
2023.08.17,0.0
2023.08.18,-0.12
2023.08.19,0.71
2023.08.20,0.0
2023.08.21,0.07
2023.08.22,0.0
2023.08.23,0.21
2023.08.24,-0.23
2023.08.25,0.0
2023.08.26,0.33
2023.08.27,-0.5
2023.08.28,-0.11
2023.08.29,0.0
2023.08.30,0.27
2023.08.31,0.58
2023.09.01,0.26
2023.09.02,0.42
2023.09.03,0.5
2023.09.04,0.05
2023.09.05,0.67
2023.09.06,0.05
2023.09.07,-0.14
2023.09.08,-0.47
2023.09.09,0.17
2023.09.10,0.0
2023.09.11,-0.35
2023.09.12,0.15
2023.09.13,0.0
2023.09.14,0.0
2023.09.15,0.06
2023.09.16,0.0
2023.09.17,0.0
2023.09.18,0.09
2023.09.19,0.6
2023.09.20,0.24
2023.09.21,-0.14
2023.09.22,-0.16
2023.09.23,0.43
2023.09.24,0.0
2023.09.25,-0.06
2023.09.26,0.25
2023.09.27,0.54
2023.09.28,0.16
2023.09.29,0.0
2023.09.30,-0.14
2023.10.01,0.0
2023.10.02,0.0
2023.10.03,-0.75
2023.10.04,-0.43
2023.10.05,0.0
2023.10.06,-0.25
2023.10.07,0.13
2023.10.08,-0.67
2023.10.09,0.33
2023.10.10,0.0
2023.10.11,0.04
2023.10.12,0.41
2023.10.13,0.25
2023.10.14,0.0
2023.10.15,-0.29
2023.10.16,-0.05
2023.10.17,-0.36
2023.10.18,0.06
2023.10.19,0.0
2023.10.20,0.33
2023.10.21,-0.17
2023.10.22,0.0
2023.10.23,0.55
2023.10.24,0.55
2023.10.25,0.47
2023.10.26,0.56
2023.10.27,-0.25
2023.10.28,-0.2
2023.10.29,1.0
2023.10.30,0.14
2023.10.31,0.08
2023.11.01,0.27
2023.11.02,-0.09
2023.11.03,-0.3
2023.11.04,0.0
2023.11.05,-0.25
2023.11.06,0.05
2023.11.07,0.09
2023.11.08,-0.12
2023.11.09,0.5
2023.11.10,0.04
2023.11.11,0.38
2023.11.12,0.33
2023.11.13,0.1
2023.11.14,0.13
2023.11.15,0.27
2023.11.16,0.43
2023.11.17,0.13
2023.11.18,0.67
2023.11.19,-0.25
2023.11.20,0.5
2023.11.21,0.38
2023.11.22,0.36
2023.11.23,0.44
2023.11.24,0.4
2023.11.25,0.0
2023.11.26,0.0
2023.11.27,0.27
2023.11.28,0.32
2023.11.29,0.52
2023.11.30,0.23
2023.12.01,0.63
2023.12.02,0.12
2023.12.03,0.25
2023.12.04,0.17
2023.12.05,0.27
2023.12.06,0.5
2023.12.07,0.56
2023.12.08,0.15
2023.12.09,0.27
2023.12.10,1.0
2023.12.11,0.71
2023.12.12,0.0
2023.12.13,0.35
2023.12.14,0.3
2023.12.15,0.47
2023.12.16,0.08
2023.12.17,0.5
2023.12.18,0.07
2023.12.19,0.19
2023.12.20,0.23
2023.12.21,0.28
2023.12.22,0.25
2023.12.23,0.0
2023.12.24,0.5
2023.12.25,0.56
2023.12.26,0.56
2023.12.27,0.31
2023.12.28,0.6
2023.12.29,0.65
2023.12.30,0.5
2023.12.31,0.0
2024.01.01,0.67
2024.01.02,0.42
2024.01.03,-0.17
2024.01.04,0.2
2024.01.05,0.47
2024.01.06,0.75
2024.01.07,-1.0
2024.01.08,0.3
2024.01.09,0.12
2024.01.10,0.17
2024.01.11,0.29
2024.01.12,0.26
2024.01.13,0.17
2024.01.14,1.0
2024.01.15,0.0
2024.01.16,0.5
2024.01.17,0.4
2024.01.18,0.64
2024.01.19,0.48
2024.01.20,0.45
2024.01.21,0.0
2024.01.22,0.1
2024.01.23,0.05
2024.01.24,0.35
2024.01.25,-0.06
2024.01.26,0.23
2024.01.27,0.5
2024.01.28,0.0
2024.01.29,0.4
2024.01.30,0.08
2024.01.31,0.42
2024.02.01,0.29
2024.02.02,0.27
2024.02.03,0.25
2024.02.04,0.0
2024.02.05,0.24
2024.02.06,0.33
2024.02.07,0.29
2024.02.08,0.27
2024.02.09,0.17
2024.02.10,0.43
2024.02.11,0.0
2024.02.12,0.0
2024.02.13,0.14
2024.02.14,0.0
2024.02.15,0.0
2024.02.16,0.07
2024.02.17,-0.33
2024.02.18,1.0
2024.02.19,0.35
2024.02.20,0.33
2024.02.21,0.24
2024.02.22,0.41
2024.02.23,0.03
2024.02.24,0.5
2024.02.25,0.67
2024.02.26,0.3
2024.02.27,0.38
2024.02.28,0.44
2024.02.29,0.56
2024.03.01,0.43
2024.03.02,0.78
2024.03.03,0.5
2024.03.04,0.31
2024.03.05,0.64
2024.03.06,0.17
2024.03.07,0.61
2024.03.08,0.32
2024.03.09,0.5
2024.03.10,0.33
2024.03.11,0.24
2024.03.12,0.55
2024.03.13,0.65
2024.03.14,0.57
2024.03.15,0.75
2024.03.16,0.4
2024.03.17,0.4
2024.03.18,0.38
2024.03.19,0.67
2024.03.20,0.57
2024.03.21,0.5
2024.03.22,0.38
2024.03.23,0.6
2024.03.24,1.0
2024.03.25,0.38
2024.03.26,0.59
2024.03.27,0.42
2024.03.28,0.39
2024.03.29,0.5
2024.03.30,0.25
2024.03.31,-0.5
2024.04.01,0.37
2024.04.02,0.5
2024.04.03,0.43
2024.04.04,-0.09
2024.04.05,0.11
2024.04.06,0.22
2024.04.07,1.0
2024.04.08,0.15
2024.04.09,0.19
2024.04.10,0.15
2024.04.11,0.29
2024.04.12,0.41
2024.04.13,0.45
2024.04.14,-0.25
2024.04.15,0.42
2024.04.16,0.09
2024.04.17,0.36
2024.04.18,0.26
2024.04.19,-0.12
2024.04.20,0.5
2024.04.21,0.33
2024.04.22,0.24
2024.04.23,0.11
2024.04.24,0.4
2024.04.25,0.35
2024.04.26,0.21
2024.04.27,0.46
2024.04.28,0.75
2024.04.29,0.14
2024.04.30,0.31
2024.05.01,-0.06
2024.05.02,0.07
2024.05.03,0.08
2024.05.04,-0.4
2024.05.05,0.33
2024.05.06,0.78
2024.05.07,0.24
2024.05.08,0.68
2024.05.09,0.2
2024.05.10,0.28
2024.05.11,0.5
2024.05.12,0.0
2024.05.13,0.0
2024.05.14,0.19
2024.05.15,0.11
2024.05.16,0.15
2024.05.17,0.15
2024.05.18,-0.43
2024.05.19,0.6
2024.05.20,0.25
2024.05.21,0.37
2024.05.22,0.12
2024.05.23,0.03
2024.05.24,0.08
2024.05.25,0.42
2024.05.26,0.43
2024.05.27,0.62
2024.05.28,0.62
2024.05.29,0.52
2024.05.30,0.56
2024.05.31,0.37
2024.06.01,0.29
2024.06.02,0.86
2024.06.03,0.57
2024.06.04,0.5
2024.06.05,0.45
2024.06.06,0.24
2024.06.07,0.32
2024.06.08,0.44
2024.06.09,0.83
2024.06.10,0.56
2024.06.11,0.23
2024.06.12,0.32
2024.06.13,0.47
2024.06.14,0.0
2024.06.15,0.22
2024.06.16,0.4
2024.06.17,0.33
2024.06.18,0.46
2024.06.19,0.35
2024.06.20,0.61
2024.06.21,0.47
2024.06.22,0.38
2024.06.23,0.67
2024.06.24,0.27
2024.06.25,0.64
2024.06.26,0.05
2024.06.27,0.33
2024.06.28,-0.1
2024.06.29,-0.08
2024.06.30,0.17
2024.07.01,0.47
2024.07.02,-0.05
2024.07.03,0.0
2024.07.04,0.2
2024.07.05,0.0
2024.07.06,0.14
2024.07.07,0.0
2024.07.08,0.18
2024.07.09,0.41
2024.07.10,0.41
2024.07.11,0.19
2024.07.12,0.07
2024.07.13,-0.5
2024.07.14,0.0
2024.07.15,0.4
2024.07.16,0.54
2024.07.17,0.35
2024.07.18,0.42
2024.07.19,0.24
2024.07.20,0.36
2024.07.21,0.0
2024.07.22,0.42
2024.07.23,0.14
2024.07.24,0.06
2024.07.25,0.52
2024.07.26,0.61
2024.07.27,0.64
2024.07.28,0.6
2024.07.29,0.67
2024.07.30,0.86
2024.07.31,0.68
2024.08.01,0.46
2024.08.02,0.22
2024.08.03,0.27
2024.08.04,0.33
2024.08.05,0.21
2024.08.06,0.65
2024.08.07,0.4
2024.08.08,0.38
2024.08.09,0.33
2024.08.10,0.27
2024.08.11,0.25
2024.08.12,0.32
2024.08.13,-0.25
2024.08.14,0.08
2024.08.15,0.12
2024.08.16,0.45
2024.08.17,0.3
2024.08.18,1.0
2024.08.19,0.47
2024.08.20,0.19
2024.08.21,0.15
2024.08.22,-0.37
2024.08.23,-0.8
2024.08.24,-0.67
2024.08.25,0.0
2024.08.26,0.12
2024.08.27,0.38
2024.08.28,0.3
2024.08.29,0.06
2024.08.30,0.06
2024.08.31,0.11
2024.09.01,0.0
2024.09.02,0.58
2024.09.03,0.39
2024.09.04,0.18
2024.09.05,0.05
2024.09.06,0.12
2024.09.07,0.09
2024.09.08,0.67
2024.09.09,0.0
2024.09.10,0.11
2024.09.11,0.42
2024.09.12,0.23
2024.09.13,0.3
2024.09.14,-0.09
2024.09.15,1.0
2024.09.16,0.0
2024.09.17,-0.29
2024.09.18,0.21
2024.09.19,0.0
2024.09.20,0.36
2024.09.21,-0.25
2024.09.22,1.0
2024.09.23,0.0
2024.09.24,-0.07
2024.09.25,-0.21
2024.09.26,-0.24
2024.09.27,-0.37
2024.09.28,-0.5
2024.09.29,-0.5
2024.09.30,0.17
2024.10.01,0.2
2024.10.02,0.24
2024.10.03,0.44
2024.10.04,0.42
2024.10.05,0.5
2024.10.06,0.0
2024.10.07,0.27
2024.10.08,0.18
2024.10.09,0.33
2024.10.10,0.38
2024.10.11,0.38
2024.10.12,0.25
2024.10.13,0.4
2024.10.14,0.41
2024.10.15,0.35
2024.10.16,0.4
2024.10.17,0.58
2024.10.18,0.44
2024.10.19,0.38
2024.10.20,0.0
2024.10.21,-0.11
2024.10.22,0.14
2024.10.23,0.24
2024.10.24,0.31
2024.10.25,-0.27
2024.10.26,0.08
2024.10.27,0.25
2024.10.28,-0.14
2024.10.29,0.19
2024.10.30,0.26
2024.10.31,0.29
2024.11.01,0.14
2024.11.02,0.5
2024.11.03,0.5
2024.11.04,0.91
2024.11.05,0.45
2024.11.06,0.62
2024.11.07,0.11
2024.11.08,0.25
2024.11.09,0.44
2024.11.10,0.1
2024.11.11,0.08
2024.11.12,0.2
2024.11.13,-0.05
2024.11.14,0.0
2024.11.15,0.25
2024.11.16,0.57
2024.11.17,0.0
2024.11.18,0.4
2024.11.19,0.18
2024.11.20,0.05
2024.11.21,0.3
2024.11.22,0.18
2024.11.23,0.58
2024.11.24,0.33
2024.11.25,0.75
2024.11.26,0.68
2024.11.27,0.9
2024.11.28,0.9
2024.11.29,0.67
2024.11.30,1.0
2024.12.01,0.86
2024.12.02,0.38
2024.12.03,0.44
2024.12.04,0.5
2024.12.05,0.5
2024.12.06,0.29
2024.12.07,0.57
2024.12.08,0.43
2024.12.09,0.8
2024.12.10,0.69
2024.12.11,0.29
2024.12.12,0.62
2024.12.13,0.58
2024.12.14,0.53
2024.12.15,0.5
2024.12.16,0.67
2024.12.17,0.81
2024.12.18,0.7
2024.12.19,0.35
2024.12.20,0.54
2024.12.21,0.33
2024.12.22,0.25
2024.12.23,0.69
2024.12.24,0.56
2024.12.25,-0.08
2024.12.26,0.07
2024.12.27,0.29
2024.12.28,0.56
2024.12.29,0.0
2024.12.30,0.72
2024.12.31,0.74
2025.01.01,0.76
2025.01.02,0.38
2025.01.03,0.72
2025.01.04,0.5
2025.01.05,0.86
2025.01.06,0.5
2025.01.07,0.22
2025.01.08,-0.12
2025.01.09,0.09
2025.01.10,0.27
2025.01.11,0.47
2025.01.12,0.62
2025.01.13,0.69
2025.01.14,0.47
2025.01.15,0.31
2025.01.16,0.55
2025.01.17,0.38
2025.01.18,0.25
2025.01.19,0.5
2025.01.20,0.33
2025.01.21,0.56
2025.01.22,0.5
2025.01.23,0.27
2025.01.24,0.2
2025.01.25,0.22
2025.01.26,0.0
2025.01.27,0.0
2025.01.28,0.08
2025.01.29,0.44
2025.01.30,0.25
2025.01.31,0.28
2025.02.01,0.65
2025.02.02,0.91
2025.02.03,0.73
2025.02.04,0.52
2025.02.05,0.17
2025.02.06,0.47
2025.02.07,0.36
2025.02.08,0.62
2025.02.09,0.45
2025.02.10,0.11
2025.02.11,0.29
2025.02.12,0.17
2025.02.13,0.52
2025.02.14,0.1
2025.02.15,-0.35
2025.02.16,0.38
2025.02.17,0.42
2025.02.18,0.29
2025.02.19,0.44
2025.02.20,0.11
2025.02.21,0.41
2025.02.22,0.26
2025.02.23,-0.07
2025.02.24,0.6
2025.02.25,0.43
2025.02.26,0.28
2025.02.27,0.39
2025.02.28,0.47
2025.03.01,0.3
2025.03.02,0.0
2025.03.03,0.1
2025.03.04,0.21
2025.03.05,0.39
2025.03.06,-0.21
2025.03.07,0.04
2025.03.08,-0.21
2025.03.09,-0.38
2025.03.10,-0.05
2025.03.11,-0.08
2025.03.12,0.13
2025.03.13,-0.46
2025.03.14,-0.18
2025.03.15,0.68
2025.03.16,0.27
2025.03.17,0.2
2025.03.18,-0.35
2025.03.19,0.04
2025.03.20,0.19
2025.03.21,0.43
2025.03.22,-0.1
2025.03.23,-0.57
2025.03.24,-0.16
2025.03.25,-0.69
2025.03.26,-0.23
2025.03.27,-0.07
2025.03.28,-0.04
2025.03.29,0.16
2025.03.30,0.55
2025.03.31,-0.04
2025.04.01,0.17
2025.04.02,0.04
2025.04.03,0.42
2025.04.04,0.12
2025.04.05,0.5
2025.04.06,0.56
2025.04.07,0.24
2025.04.08,0.24
2025.04.09,0.3
2025.04.10,0.68
2025.04.11,0.21
2025.04.12,-0.64
2025.04.13,-0.46
2025.04.14,-0.53
2025.04.15,-0.45
2025.04.16,0.26
2025.04.17,0.4
2025.04.18,-0.23
2025.04.19,0.06
2025.04.20,-0.29
2025.04.21,0.0
2025.04.22,-0.16
2025.04.23,-0.53
2025.04.24,-0.5
2025.04.25,-0.22
2025.04.26,0.15
2025.04.27,0.0
2025.04.28,-0.05
2025.04.29,0.18
2025.04.30,-0.04
2025.05.01,-0.05
2025.05.02,0.06
2025.05.03,0.06
2025.05.04,0.36
2025.05.05,0.27
2025.05.06,0.31
2025.05.07,0.29
2025.05.08,0.42
2025.05.09,0.54
2025.05.10,0.36
2025.05.11,0.27
2025.05.12,0.25
2025.05.13,0.36
2025.05.14,0.44
2025.05.15,0.19
2025.05.16,0.16
2025.05.17,0.36
2025.05.18,0.22
2025.05.19,0.42
2025.05.20,0.33
2025.05.21,0.38
2025.05.22,0.85
2025.05.23,0.77
2025.05.24,0.57
2025.05.25,0.93
2025.05.26,0.24
2025.05.27,0.89
2025.05.28,0.4
2025.05.29,0.8
2025.05.30,0.35
2025.05.31,0.4
2025.06.01,0.77
2025.06.02,0.27
2025.06.03,0.19
2025.06.04,0.62
2025.06.05,0.68
2025.06.06,0.5
2025.06.07,0.29
2025.06.08,0.09
2025.06.09,0.42
2025.06.10,0.28
2025.06.11,0.26
2025.06.12,0.24
2025.06.13,0.15
2025.06.14,0.19
2025.06.15,0.57
2025.06.16,0.26
2025.06.17,0.0
2025.06.18,0.17
2025.06.19,0.39
2025.06.20,0.77
2025.06.21,0.68
2025.06.22,0.43
2025.06.23,0.63
2025.06.24,0.58
2025.06.25,0.23
2025.06.26,0.0
2025.06.27,0.31
2025.06.28,0.64
2025.06.29,0.43
2025.06.30,0.21
2025.07.01,0.26
2025.07.02,0.19
2025.07.03,0.11
2025.07.04,-0.15
2025.07.05,0.14
2025.07.06,0.75
2025.07.07,0.81
2025.07.08,0.32
2025.07.09,0.18
2025.07.10,0.62
2025.07.11,0.41
2025.07.12,0.38
2025.07.13,0.35
2025.07.14,0.37
2025.07.15,0.44
2025.07.16,0.67
2025.07.17,0.56
2025.07.18,0.71
2025.07.19,0.7
2025.07.20,0.72
2025.07.21,0.85
2025.07.22,0.74
2025.07.23,0.51
2025.07.24,0.89
2025.07.25,0.83
2025.07.26,0.72
2025.07.27,0.73
2025.07.28,0.66
2025.07.29,0.61
2025.07.30,0.71
2025.07.31,0.22
2025.08.01,0.47
2025.08.02,0.54
2025.08.03,0.69
2025.08.04,0.79
2025.08.05,0.69
2025.08.06,0.52
2025.08.07,0.39
2025.08.08,0.52
2025.08.09,0.23
2025.08.10,0.19
2025.08.11,0.16
2025.08.12,0.11
2025.08.13,0.32
2025.08.14,0.43
2025.08.15,0.62
2025.08.16,0.51
2025.08.17,0.6
2025.08.18,0.7
2025.08.19,0.54
2025.08.20,0.74
2025.08.21,0.54
2025.08.22,0.06
2025.08.23,0.47
2025.08.24,0.31
2025.08.25,-0.08
2025.08.26,-0.13
2025.08.27,0.17
2025.08.28,0.07
2025.08.29,0.46
2025.08.30,0.62
2025.08.31,0.61
2025.09.01,0.53
2025.09.02,-0.03
2025.09.03,0.45
2025.09.04,0.59
2025.09.05,0.52
2025.09.06,-0.1
2025.09.07,0.23
2025.09.08,0.17
2025.09.09,0.25
2025.09.10,0.3
2025.09.11,0.39
2025.09.12,0.31
2025.09.13,0.43
2025.09.14,0.38
2025.09.15,0.27
2025.09.16,0.52
2025.09.17,0.48
2025.09.18,0.45
2025.09.19,0.79
2025.09.20,0.12
2025.09.21,0.58
2025.09.22,0.0
2025.09.23,0.44
2025.09.24,0.5
